Case Number,Title,URL Slug,Category,Teaser,Subject Name,Subject Title,Subject Party,Status,Record Locked,Has Video,Self-Own Score,AI Score,Word Count,Citations,Published At,Live URL
CB-000004,Pastor Vernon Mills Preaches Against Immigration. Public Records Show All Four of His Grandparents Were Immigrants.,vernon-mills-anti-immigration-pastor-immigrant-grandparents,Religion,The genealogical records predate the political position by about 80 years.,Vernon Mills,"Pastor, Cornerstone Fellowship Church",,published,Yes,No,10,20,583,2,2024-02-20,https://clownbinge.replit.app/case/vernon-mills-anti-immigration-pastor-immigrant-grandparents
CB-000035,"The Receipts on the Platforms: Facebook, X, YouTube, and TikTok Are the Largest Disinformation Infrastructure Ever Built. The Documents Say So. The Platforms Say So.",social-media-disinformation-platforms-facebook-x-youtube-tiktok-receipts,Technology,The Facebook Papers were filed with the Securities and Exchange Commission. The congressional testimony is in the public record. The Indiana University study has a methodology section. This is not an opinion piece about social media. It is ,,,,published,Yes,No,,23,2480,8,2026-03-21,https://clownbinge.replit.app/case/social-media-disinformation-platforms-facebook-x-youtube-tiktok-receipts
CB-000036,Is Meta Anti-Palestine? ClownBinge Reviewed the Documents. Here Is What the Record Actually Shows.,meta-anti-palestine-investigation-documents-bsr-hrw-drop-site,Investigations,"Meta commissioned its own independent investigation. That investigation found adverse human rights impacts on Palestinian users. Meta then committed to fixing the documented problems. Two years later, Human Rights Watch documented 1,050 cas",Meta Platforms Inc.,"Parent company of Facebook, Instagram, and WhatsApp",,published,Yes,No,,30,1871,5,2026-03-21,https://clownbinge.replit.app/case/meta-anti-palestine-investigation-documents-bsr-hrw-drop-site
CB-000011,Gateway Church Founder Robert Morris Indicted on Child Sex Abuse Charges After Years of Preaching Child Protection,robert-morris-gateway-church-indicted-child-sex-abuse-oklahoma-2025,Religion,"Robert Morris, the founding pastor of Gateway Church in Southlake, Texas, was indicted in Oklahoma on five counts of lewd or indecent acts with a child on March 12, 2025. The charges follow public allegations by victim Cindy Clemishire, who",Robert Morris,"Founding Pastor, Gateway Church",Republican,published,Yes,No,9,20,1487,1,2026-03-22,https://clownbinge.replit.app/case/robert-morris-gateway-church-indicted-child-sex-abuse-oklahoma-2025
CB-000012,"Gateway Church Founder Robert Morris Pleads Guilty to Child Sex Abuse, Decades After Championing Child Protection Laws",robert-morris-gateway-church-guilty-plea-child-sex-abuse-2025,Religion,"Robert Morris, founding pastor of Gateway Church and one-time spiritual adviser to President Trump, pleaded guilty to five counts of lewd and indecent acts with a child in Oklahoma. The abuse began in 1982, when the victim was 12 years old.",Robert Morris,"Founding Pastor, Gateway Church",Republican,published,Yes,No,9,19,993,1,2026-03-22,https://clownbinge.replit.app/case/robert-morris-gateway-church-guilty-plea-child-sex-abuse-2025
CB-000013,"Mitchell Summerfield: Raleigh Pastor Pleads Guilty to Stealing Over $400,000 in COVID Relief Funds",mitchell-summerfield-word-of-god-fellowship-ppp-fraud-guilty-plea-2025,Religion,"Mitchell Summerfield, pastor of Word of God Fellowship Church in Raleigh, North Carolina, pleaded guilty on May 27, 2025 to conspiracy to commit bank fraud and wire fraud. He fraudulently obtained more than $400,000 in federal COVID-19 reli",Mitchell Summerfield,"Pastor, Word of God Fellowship Church",None,published,Yes,No,8,8,1151,1,2026-03-22,https://clownbinge.replit.app/case/mitchell-summerfield-word-of-god-fellowship-ppp-fraud-guilty-plea-2025
CB-000014,Brooklyn Pastor Paul Mitchell Pleads Guilty to Tax Evasion After Using Church Funds as Personal Luxury Account,paul-mitchell-brooklyn-pastor-tax-evasion-guilty-plea-2025,Religion,"Paul Mitchell, lead pastor of a Brooklyn church and president of its affiliated daycare, pleaded guilty to tax evasion after spending years charging personal luxuries to his organizations' credit cards. The items purchased included men's cl",Paul Mitchell,Lead Pastor and Daycare President,None,published,Yes,No,8,7,1381,1,2026-03-22,https://clownbinge.replit.app/case/paul-mitchell-brooklyn-pastor-tax-evasion-guilty-plea-2025
CB-000015,John McKinzie: Second Frisco Megachurch Pastor Resigns Over Sexual Sin and Moral Failure in 2025,john-mckinzie-hope-fellowship-frisco-second-pastor-resignation-sexual-sin-2025,Religion,"John McKinzie, lead pastor of Hope Fellowship Church in Frisco, Texas, resigned on September 14, 2025 after confessing to sexual sin and moral failure before church leadership. He was the second pastor at the same megachurch to step down ov",John McKinzie,"Lead Pastor, Hope Fellowship Church",None,published,Yes,No,7,3,984,1,2026-03-22,https://clownbinge.replit.app/case/john-mckinzie-hope-fellowship-frisco-second-pastor-resignation-sexual-sin-2025
CB-000016,Operation False Profit: Federal Indictment Charges House of Prayer Leader Rony Denis with Defrauding Military Veterans,rony-denis-house-of-prayer-operation-false-profit-indictment-2025,Religion,"A federal court unsealed a 26-count indictment against Rony Denis and seven associates at House of Prayer Christian Churches in Hinesville, Georgia, charging them with conspiracy to commit bank fraud, wire fraud, and filing false tax return",Rony Denis,"Leader, House of Prayer Christian Churches",None,published,Yes,No,9,24,1317,1,2026-03-22,https://clownbinge.replit.app/case/rony-denis-house-of-prayer-operation-false-profit-indictment-2025
CB-000017,"Pastor Who Knew Kept Quiet, Then Kept His Job, Then Didn't: Brady Boyd's New Life Ends Early",brady-boyd-new-life-church-robert-morris-misconduct-resignation-2025,Religion,"Brady Boyd, senior pastor of New Life Church in Colorado Springs, resigned in June 2025 after court documents revealed he had known about fellow pastor Robert Morris's prior misconduct for years. Church leadership concluded Boyd had shared ",Brady Boyd,"Senior Pastor, New Life Church",None,published,Yes,No,7,57,1242,1,2026-03-22,https://clownbinge.replit.app/case/brady-boyd-new-life-church-robert-morris-misconduct-resignation-2025
